 0.10000	   10000
 0.10010	   10000
 0.10020	   10000
 0.10030	   10000
 0.10040	   10000
 0.10050	   10000
 0.10060	   10000
 0.10070	   10000
 0.10080	   10000
 0.10090	   10000
 0.10100	   10000
 0.10110	   10000
 0.10120	   10000
 0.10130	   10000
 0.10140	   10000
 0.10150	   10000
 0.10160	   10000
 0.10170	   10000
 0.10180	   10000
 0.10190	   10000
 0.10200	   10000
 0.10210	   10000
 0.10220	   10000
 0.10230	   10000
 0.10240	   10000
 0.10250	   10000
 0.10260	   10000
 0.10270	   10000
 0.10280	   10000
 0.10290	   10000
 0.10300	   10000
 0.10310	   10000
 0.10320	   10000
 0.10330	   10000
 0.10340	   10000
 0.10350	   10000
 0.10360	    9999
 0.10370	    9999
 0.10380	    9999
 0.10390	    9999
 0.10400	    9999
 0.10410	    9999
 0.10420	    9999
 0.10430	    9999
 0.10440	    9999
 0.10450	    9999
 0.10460	    9998
 0.10470	    9998
 0.10480	    9998
 0.10490	    9998
 0.10500	    9998
 0.10510	    9998
 0.10520	    9998
 0.10530	    9998
 0.10540	    9997
 0.10550	    9997
 0.10560	    9997
 0.10570	    9997
 0.10580	    9997
 0.10590	    9997
 0.10600	    9997
 0.10610	    9997
 0.10620	    9997
 0.10630	    9996
 0.10640	    9995
 0.10650	    9995
 0.10660	    9995
 0.10670	    9995
 0.10680	    9993
 0.10690	    9992
 0.10700	    9991
 0.10710	    9991
 0.10720	    9991
 0.10730	    9991
 0.10740	    9990
 0.10750	    9990
 0.10760	    9990
 0.10770	    9989
 0.10780	    9989
 0.10790	    9988
 0.10800	    9988
 0.10810	    9988
 0.10820	    9987
 0.10830	    9986
 0.10840	    9986
 0.10850	    9986
 0.10860	    9984
 0.10870	    9984
 0.10880	    9982
 0.10890	    9982
 0.10900	    9982
 0.10910	    9982
 0.10920	    9982
 0.10930	    9981
 0.10940	    9981
 0.10950	    9981
 0.10960	    9980
 0.10970	    9980
 0.10980	    9980
 0.10990	    9980
 0.11000	    9978
 0.11010	    9977
 0.11020	    9976
 0.11030	    9976
 0.11040	    9975
 0.11050	    9975
 0.11060	    9975
 0.11070	    9975
 0.11080	    9974
